id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_account_analytic_wbs_account_pc_user,account_analytic_wbs_account.pc_user,model_account_analytic_wbs_account,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_account_pc_clerk,account_analytic_wbs_account.pc_clerk,model_account_analytic_wbs_account,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_account_pc_manager,account_analytic_wbs_account.pc_manager,model_account_analytic_wbs_account,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_account_pc_superuser,account_analytic_wbs_account.pc_superuser,model_account_analytic_wbs_account,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_budget_line_pc_user,account_analytic_wbs_budget_line.pc_user,model_account_analytic_wbs_budget_line,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_budget_line_pc_clerk,account_analytic_wbs_budget_line.pc_clerk,model_account_analytic_wbs_budget_line,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_budget_line_pc_manager,account_analytic_wbs_budget_line.pc_manager,model_account_analytic_wbs_budget_line,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_budget_line_pc_superuser,account_analytic_wbs_budget_line.pc_superuser,model_account_analytic_wbs_budget_line,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_budget_transaction_pc_user,account_analytic_wbs_budget_transaction.pc_user,model_account_analytic_wbs_budget_transaction,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_budget_transaction_pc_clerk,account_analytic_wbs_budget_transaction.pc_clerk,model_account_analytic_wbs_budget_transaction,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_budget_transaction_pc_manager,account_analytic_wbs_budget_transaction.pc_manager,model_account_analytic_wbs_budget_transaction,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_budget_transaction_pc_superuser,account_analytic_wbs_budget_transaction.pc_superuser,model_account_analytic_wbs_budget_transaction,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_budget_transaction_type_pc_user,account_analytic_wbs_budget_transaction_type.pc_user,model_account_analytic_wbs_budget_transaction_type,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_budget_transaction_type_pc_clerk,account_analytic_wbs_budget_transaction_type.pc_clerk,model_account_analytic_wbs_budget_transaction_type,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_budget_transaction_type_pc_manager,account_analytic_wbs_budget_transaction_type.pc_manager,model_account_analytic_wbs_budget_transaction_type,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_budget_transaction_type_pc_superuser,account_analytic_wbs_budget_transaction_type.pc_superuser,model_account_analytic_wbs_budget_transaction_type,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_progress_line_pc_user,account_analytic_wbs_progress_line.pc_user,model_account_analytic_wbs_progress_line,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_progress_line_pc_clerk,account_analytic_wbs_progress_line.pc_clerk,model_account_analytic_wbs_progress_line,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_progress_line_pc_manager,account_analytic_wbs_progress_line.pc_manager,model_account_analytic_wbs_progress_line,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_progress_line_pc_superuser,account_analytic_wbs_progress_line.pc_superuser,model_account_analytic_wbs_progress_line,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_project_pc_user,account_analytic_wbs_project.pc_user,model_account_analytic_wbs_project,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_project_pc_clerk,account_analytic_wbs_project.pc_clerk,model_account_analytic_wbs_project,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_project_pc_manager,account_analytic_wbs_project.pc_manager,model_account_analytic_wbs_project,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_project_pc_superuser,account_analytic_wbs_project.pc_superuser,model_account_analytic_wbs_project,analytic_wbs.group_pc_superuser,1,1,1,1
acl_wbs_sow_line_pc_user,wbs_sow_line.pc_user,model_wbs_sow_line,analytic_wbs.group_pc_user,1,0,0,0
acl_wbs_sow_line_pc_clerk,wbs_sow_line.pc_clerk,model_wbs_sow_line,analytic_wbs.group_pc_clerk,1,1,0,0
acl_wbs_sow_line_pc_manager,wbs_sow_line.pc_manager,model_wbs_sow_line,analytic_wbs.group_pc_manager,1,1,1,0
acl_wbs_sow_line_pc_superuser,wbs_sow_line.pc_superuser,model_wbs_sow_line,analytic_wbs.group_pc_superuser,1,1,1,1
acl_wbs_sow_pc_user,wbs_sow.pc_user,model_wbs_sow,analytic_wbs.group_pc_user,1,0,0,0
acl_wbs_sow_pc_clerk,wbs_sow.pc_clerk,model_wbs_sow,analytic_wbs.group_pc_clerk,1,1,0,0
acl_wbs_sow_pc_manager,wbs_sow.pc_manager,model_wbs_sow,analytic_wbs.group_pc_manager,1,1,1,0
acl_wbs_sow_pc_superuser,wbs_sow.pc_superuser,model_wbs_sow,analytic_wbs.group_pc_superuser,1,1,1,1
acl_wbs_sow_type_pc_user,wbs_sow_type.pc_user,model_wbs_sow_type,analytic_wbs.group_pc_user,1,0,0,0
acl_wbs_sow_type_pc_clerk,wbs_sow_type.pc_clerk,model_wbs_sow_type,analytic_wbs.group_pc_clerk,1,1,0,0
acl_wbs_sow_type_pc_manager,wbs_sow_type.pc_manager,model_wbs_sow_type,analytic_wbs.group_pc_manager,1,1,1,0
acl_wbs_sow_type_pc_superuser,wbs_sow_type.pc_superuser,model_wbs_sow_type,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_tag_pc_user,account_analytic_wbs_tag.pc_user,model_account_analytic_wbs_tag,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_tag_pc_clerk,account_analytic_wbs_tag.pc_clerk,model_account_analytic_wbs_tag,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_tag_pc_manager,account_analytic_wbs_tag.pc_manager,model_account_analytic_wbs_tag,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_tag_pc_superuser,account_analytic_wbs_tag.pc_superuser,model_account_analytic_wbs_tag,analytic_wbs.group_pc_superuser,1,1,1,1
acl_account_analytic_wbs_progress_transaction_pc_user,account_analytic_wbs_progress_transaction.pc_user,model_account_analytic_wbs_progress_transaction,analytic_wbs.group_pc_user,1,0,0,0
acl_account_analytic_wbs_progress_transaction_pc_clerk,account_analytic_wbs_progress_transaction.pc_clerk,model_account_analytic_wbs_progress_transaction,analytic_wbs.group_pc_clerk,1,1,0,0
acl_account_analytic_wbs_progress_transaction_pc_manager,account_analytic_wbs_progress_transaction.pc_manager,model_account_analytic_wbs_progress_transaction,analytic_wbs.group_pc_manager,1,1,1,0
acl_account_analytic_wbs_progress_transaction_pc_superuser,account_analytic_wbs_progress_transaction.pc_superuser,model_account_analytic_wbs_progress_transaction,analytic_wbs.group_pc_superuser,1,1,1,1
acl_purchase_workticket_pc_user,purchase_workticket.pc_user,model_purchase_workticket,analytic_wbs.group_pc_user,1,0,0,0
